FT   variation       5335
FT   variation       5288
FT                   /colour=4
FT                   /gene=group_2192
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1392
FT                   /colour=4
FT                   /gene=res_2
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       372
FT                   /colour=8
FT                   /gene=dhmA
FT                   /taxa="ASM211732v1_BrewerySurface ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       5600
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       5535
FT                   /colour=4
FT                   /gene=group_3826
FT                   /taxa="ASM622828v1_Beer"
FT   variation       3289
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       814
FT                   /colour=2
FT                   /gene=lrgA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1198
FT                   /colour=2
FT                   /gene=group_5597
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3081
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4963
FT                   /colour=2
FT                   /gene=czcD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3859
FT                   /colour=2
FT                   /gene=fpgS
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4628
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4415
FT                   /colour=5
FT                   /gene=group_2774
FT                   /taxa="ASM211734v1_WheatBeer ASM276217v1_FemaleGut"
FT   variation       2540
FT                   /colour=4
FT                   /gene=group_4070
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       3674
FT                   /colour=4
FT                   /gene=group_4082
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       3932
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3857
FT                   /colour=2
FT                   /gene=mreB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       792
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4822
FT                   /colour=2
FT                   /gene=group_5658
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_4078
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       3016
FT                   /colour=2
FT                   /gene=prfC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       163
FT                   /colour=15
FT                   /gene=tagU_4
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       478
FT                   /colour=5
FT                   /gene=group_3581
FT                   /taxa="ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       5442
FT                   /colour=2
FT                   /gene=xylP_5
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3035
FT                   /colour=16
FT                   /gene=group_4494
FT                   /taxa="45709_F01_Reference ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2015
FT                   /colour=4
FT                   /gene=plsY_2
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3884
FT                   /colour=2
FT                   /gene=murA1_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2932
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi"
FT   variation       4420
FT                   /colour=4
FT                   /gene=group_3769
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       5020
FT                   /colour=4
FT                   /gene=yvyI_2
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1134
FT                   /colour=4
FT                   /gene=xerC_8
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_3949
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2606
FT                   /colour=4
FT                   /gene=group_4720
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2894
FT                   /colour=4
FT                   /gene=group_5075
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3560
FT                   /colour=2
FT                   /gene=glnR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1272
FT                   /colour=9
FT                   /gene=group_1453
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut LBPURC4201_assembly_Sourdough"
FT   variation       3219
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       5151
FT                   /colour=4
FT                   /gene=group_3573
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       3764
FT                   /colour=2
FT                   /gene=group_1141
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       1344
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3931
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3576
FT                   /colour=2
FT                   /gene=pdhI
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5212
FT                   /colour=2
FT                   /gene=rspR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3223
FT                   /colour=4
FT                   /gene=group_3138
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4042
FT                   /colour=8
FT                   /gene=group_493
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5080
FT                   /colour=4
FT                   /gene=group_3503
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       1225
FT                   /colour=2
FT                   /gene=group_5203
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2984
FT                   /colour=2
FT                   /gene=gshAB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_61
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5219
FT                   /colour=2
FT                   /gene=uxuB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_4141
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       4249
FT                   /colour=2
FT                   /gene=btuD_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5583
FT                   /colour=4
FT                   /gene=group_3204
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       1236
FT                   /colour=9
FT                   /gene=group_388
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       3691
FT                   /colour=4
FT                   /gene=garB_4
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       1108
FT                   /colour=5
FT                   /gene=group_2877
FT                   /taxa="ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces"
FT   variation       4002
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4507
FT                   /colour=4
FT                   /gene=group_3220
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       875
FT                   /colour=2
FT                   /gene=polC_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2912
FT                   /colour=9
FT                   /gene=rmlD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       5511
FT                   /colour=4
FT                   /gene=rpmG
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3612
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3684
FT                   /colour=4
FT                   /gene=group_3524
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_2435
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4520
FT                   /colour=5
FT                   /gene=group_1482
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface"
FT   variation       4532
FT                   /colour=4
FT                   /gene=group_3763
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_3300
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       3577
FT                   /colour=2
FT                   /gene=greA_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       486
FT                   /colour=9
FT                   /gene=group_2410
FT                   /taxa="ASM211732v1_BrewerySurface ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       3636
FT                   /colour=4
FT                   /gene=group_3556
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       4551
FT                   /colour=4
FT                   /gene=group_2229
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5109
FT                   /colour=2
FT                   /gene=ptpB_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5252
FT                   /colour=16
FT                   /gene=group_2060
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4099
FT                   /colour=2
FT                   /gene=group_828
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4431
FT                   /colour=4
FT                   /gene=group_3778
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       5387
FT                   /colour=2
FT                   /gene=group_4464
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4355
FT                   /colour=5
FT                   /gene=group_1479
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM5041081v1_TomatoeFruit"
FT   variation       2399
FT                   /colour=15
FT                   /gene=gtfA_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3943
FT                   /colour=4
FT                   /gene=group_3749
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4866
FT                   /colour=2
FT                   /gene=group_4993
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2155
FT                   /colour=15
FT                   /gene=thyA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       528
FT                   /colour=5
FT                   /gene=group_508
FT                   /taxa="ASM211732v1_BrewerySurface ASM622820v1_BeerKeg"
FT   variation       4754
FT                   /colour=4
FT                   /gene=group_2253
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3411
FT                   /colour=16
FT                   /gene=group_1809
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       108
FT                   /colour=10
FT                   /gene=tdc
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1821
FT                   /colour=9
FT                   /gene=group_2723
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit LBPURC4201_assembly_Sourdough"
FT   variation       4476
FT                   /colour=8
FT                   /gene=group_2162
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       1044
FT                   /colour=4
FT                   /gene=nrdE_2
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       2438
FT                   /colour=2
FT                   /gene=argR_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3327
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="ASM622828v1_Beer"
FT   variation       1971
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3763
FT                   /colour=2
FT                   /gene=group_1142
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2109
FT                   /colour=5
FT                   /gene=group_411
FT                   /taxa="ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       3524
FT                   /colour=2
FT                   /gene=thiN
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3656
FT                   /colour=8
FT                   /gene=group_902
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4804
FT                   /colour=2
FT                   /gene=group_4938
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3261
FT                   /colour=4
FT                   /gene=group_3100
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       3990
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1080
FT                   /colour=5
FT                   /gene=group_1609
FT                   /taxa="ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces"
FT   variation       4921
FT                   /colour=2
FT                   /gene=group_1317
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4824
FT                   /colour=2
FT                   /gene=chbC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5543
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5386
FT                   /colour=2
FT                   /gene=cueR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       752
FT                   /colour=2
FT                   /gene=group_1090
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2291
FT                   /colour=4
FT                   /gene=group_3754
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       1601
FT                   /colour=8
FT                   /gene=group_840
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622828v1_Beer"
FT   variation       2222
FT                   /colour=10
FT                   /gene=group_1822
FT                   /taxa="45709_F01_Reference ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer"
FT   variation       3148
FT                   /colour=4
FT                   /gene=group_3246
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       3472
FT                   /colour=4
FT                   /gene=group_2394
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5148
FT                   /colour=4
FT                   /gene=group_3570
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       4534
FT                   /colour=5
FT                   /gene=xerC_7
FT                   /taxa="ASM211734v1_WheatBeer ASM276217v1_FemaleGut"
FT   variation       1037
FT                   /colour=5
FT                   /gene=bin3_1
FT                   /taxa="ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       88
FT                   /colour=4
FT                   /gene=gpmA_8
FT                   /taxa="ASM622828v1_Beer"
FT   variation       5327
FT                   /colour=2
FT                   /gene=group_4416
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5099
FT                   /colour=10
FT                   /gene=bglB_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5528
FT                   /colour=4
FT                   /gene=group_4045
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       1441
FT                   /colour=5
FT                   /gene=group_1571
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit"
FT   variation       2120
FT                   /colour=4
FT                   /gene=group_2676
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       5656
FT                   /colour=10
FT                   /gene=group_237
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3427
FT                   /colour=15
FT                   /gene=group_1803
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       2901
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="45709_F01_Reference"
FT   variation       1203
FT                   /colour=2
FT                   /gene=btuD_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3690
FT                   /colour=4
FT                   /gene=mgrA_3
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       5042
FT                   /colour=5
FT                   /gene=group_1473
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
