FT   variation       751
FT                   /colour=7
FT                   /gene=group_319
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       2811
FT                   /colour=9
FT                   /gene=moaE1
FT                   /taxa="Dataset4 Reference"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_2084
FT                   /taxa="Dataset4"
FT   variation       2004
FT                   /colour=15
FT                   /gene=aroE_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="Dataset5"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="Dataset5"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_2049
FT                   /taxa="Dataset4"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="Dataset3"
FT   variation       326
FT                   /colour=3
FT                   /gene=group_562
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_2991
FT                   /taxa="Dataset5"
FT   variation       3141
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="Dataset4"
FT   variation       2079
FT                   /colour=15
FT                   /gene=calB
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="Dataset4"
FT   variation       2513
FT                   /colour=15
FT                   /gene=yciB_3
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_3371
FT                   /taxa="Type_strain"
FT   variation       3402
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="Dataset3"
FT   variation       1280
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="Dataset3"
FT   variation       1677
FT                   /colour=3
FT                   /gene=group_3216
FT                   /taxa="Dataset4 Reference Type_strain"
FT   variation       2958
FT                   /colour=4
FT                   /gene=pnbA_2
FT                   /taxa="Dataset4"
FT   variation       1797
FT                   /colour=3
FT                   /gene=group_1213
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2146
FT                   /colour=4
FT                   /gene=group_2302
FT                   /taxa="Dataset4"
FT   variation       3320
FT                   /colour=9
FT                   /gene=group_3123
FT                   /taxa="Reference Type_strain"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_3258
FT                   /taxa="Reference"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="Dataset4"
FT   variation       1269
FT                   /colour=3
FT                   /gene=group_435
FT                   /taxa="Dataset1 Dataset2 Dataset5"
FT   variation       1278
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="Dataset3"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_2396
FT                   /taxa="Dataset4"
FT   variation       497
FT                   /colour=3
FT                   /gene=group_1153
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_2666
FT                   /taxa="Dataset5"
FT   variation       2142
FT                   /colour=4
FT                   /gene=group_3171
FT                   /taxa="Reference"
FT   variation       530
FT                   /colour=3
FT                   /gene=group_936
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="Dataset3"
FT   variation       3335
FT                   /colour=4
FT                   /gene=group_3076
FT                   /taxa="Reference"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_2846
FT                   /taxa="Dataset5"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="Dataset2"
FT   variation       2219
FT                   /colour=7
FT                   /gene=mngB_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_4536
FT                   /taxa="Dataset4"
FT   variation       2754
FT                   /colour=9
FT                   /gene=group_1830
FT                   /taxa="Dataset4 Reference"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_2609
FT                   /taxa="Dataset5"
FT   variation       1823
FT                   /colour=3
FT                   /gene=group_1229
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="Dataset1"
FT   variation       2248
FT                   /colour=7
FT                   /gene=Int-Tn
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="Dataset4"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="Dataset5"
FT   variation       1509
FT                   /colour=4
FT                   /gene=group_3219
FT                   /taxa="Reference"
FT   variation       3313
FT                   /colour=4
FT                   /gene=group_3127
FT                   /taxa="Reference"
FT   variation       1855
FT                   /colour=15
FT                   /gene=group_782
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       3359
FT                   /colour=4
FT                   /gene=group_3065
FT                   /taxa="Reference"
FT   variation       2732
FT                   /colour=3
FT                   /gene=group_58
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1415
FT                   /colour=3
FT                   /gene=group_1545
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3216
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="Dataset5"
FT   variation       2656
FT                   /colour=15
FT                   /gene=entS
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       2226
FT                   /colour=16
FT                   /gene=group_758
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       643
FT                   /colour=9
FT                   /gene=group_2047
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2009
FT                   /colour=15
FT                   /gene=aroD_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       493
FT                   /colour=3
FT                   /gene=group_1149
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_2151
FT                   /taxa="Dataset4"
FT   variation       1192
FT                   /colour=9
FT                   /gene=group_1379
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1957
FT                   /colour=7
FT                   /gene=group_621
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       538
FT                   /colour=9
FT                   /gene=group_926
FT                   /taxa="Dataset1 Dataset2"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_2677
FT                   /taxa="Dataset5"
FT   variation       2213
FT                   /colour=7
FT                   /gene=fruA_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       496
FT                   /colour=3
FT                   /gene=group_1152
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1607
FT                   /colour=4
FT                   /gene=group_3192
FT                   /taxa="Reference"
FT   variation       3050
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="Dataset4"
FT   variation       2419
FT                   /colour=4
FT                   /gene=group_2495
FT                   /taxa="Dataset4"
FT   variation       3204
FT                   /colour=4
FT                   /gene=mmgC_1
FT                   /taxa="Dataset5"
FT   variation       1
FT                   /colour=9
FT                   /gene=group_2835
FT                   /taxa="Dataset5 Type_strain"
FT   variation       2450
FT                   /colour=4
FT                   /gene=group_2484
FT                   /taxa="Dataset4"
FT   variation       2189
FT                   /colour=16
FT                   /gene=group_722
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       2724
FT                   /colour=15
FT                   /gene=accB_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1347
FT                   /colour=3
FT                   /gene=topB_4
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="Dataset1"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="Dataset4"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_2977
FT                   /taxa="Dataset5"
FT   variation       2472
FT                   /colour=4
FT                   /gene=group_3066
FT                   /taxa="Reference"
FT   variation       2407
FT                   /colour=9
FT                   /gene=group_2450
FT                   /taxa="Dataset4 Reference"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="Dataset3"
FT   variation       1422
FT                   /colour=4
FT                   /gene=group_2993
FT                   /taxa="Dataset5"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="Dataset3"
FT   variation       2881
FT                   /colour=9
FT                   /gene=group_2789
FT                   /taxa="Dataset5 Type_strain"
FT   variation       3325
FT                   /colour=9
FT                   /gene=group_3234
FT                   /taxa="Reference Type_strain"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_2984
FT                   /taxa="Dataset5"
FT   variation       1854
FT                   /colour=3
FT                   /gene=group_1953
FT                   /taxa="Dataset4 Dataset5 Type_strain"
FT   variation       2892
FT                   /colour=9
FT                   /gene=murQ_1
FT                   /taxa="Dataset4 Type_strain"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="Dataset3"
FT   variation       968
FT                   /colour=3
FT                   /gene=group_960
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       306
FT                   /colour=9
FT                   /gene=group_548
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1809
FT                   /colour=3
FT                   /gene=group_414
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1776
FT                   /colour=9
FT                   /gene=group_2415
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1618
FT                   /colour=3
FT                   /gene=rfbC
FT                   /taxa="Dataset4 Dataset5 Type_strain"
FT   variation       2768
FT                   /colour=9
FT                   /gene=group_1834
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1504
FT                   /colour=9
FT                   /gene=group_1393
FT                   /taxa="Dataset1 Dataset2"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_2134
FT                   /taxa="Dataset4"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="Dataset4"
FT   variation       756
FT                   /colour=3
FT                   /gene=group_1173
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3069
FT                   /colour=4
FT                   /gene=group_4528
FT                   /taxa="Dataset4"
FT   variation       1768
FT                   /colour=9
FT                   /gene=group_2411
FT                   /taxa="Dataset4 Dataset5"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_4527
FT                   /taxa="Dataset4"
FT   variation       1435
FT                   /colour=3
FT                   /gene=group_1434
FT                   /taxa="Dataset1 Dataset2 Dataset5"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_3203
FT                   /taxa="Reference"
FT   variation       1820
FT                   /colour=3
FT                   /gene=group_1232
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2961
FT                   /colour=4
FT                   /gene=calB_2
FT                   /taxa="Dataset4"
FT   variation       1305
FT                   /colour=4
FT                   /gene=group_3007
FT                   /taxa="Dataset5"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_2759
FT                   /taxa="Dataset5"
FT   variation       1273
FT                   /colour=3
FT                   /gene=kup_3
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       183
FT                   /colour=3
FT                   /gene=group_899
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3091
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="Dataset4"
FT   variation       2437
FT                   /colour=3
FT                   /gene=group_1066
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1338
FT                   /colour=9
FT                   /gene=manY
FT                   /taxa="Dataset3 Dataset5"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="Dataset4"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="Dataset5"
FT   variation       1010
FT                   /colour=9
FT                   /gene=group_999
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2414
FT                   /colour=7
FT                   /gene=group_1113
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="Dataset4"
FT   variation       3063
FT                   /colour=4
FT                   /gene=group_229
FT                   /taxa="Dataset4"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="Dataset4"
FT   variation       2696
FT                   /colour=15
FT                   /gene=rsmG
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       3389
FT                   /colour=4
FT                   /gene=group_3281
FT                   /taxa="Type_strain"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="Dataset3"
FT   variation       2421
FT                   /colour=15
FT                   /gene=group_658
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       1309
FT                   /colour=4
FT                   /gene=group_2949
FT                   /taxa="Dataset5"
FT   variation       3223
FT                   /colour=9
FT                   /gene=group_2799
FT                   /taxa="Dataset5 Type_strain"
FT   variation       2914
FT                   /colour=4
FT                   /gene=cysL_1
FT                   /taxa="Dataset4"
FT   variation       985
FT                   /colour=9
FT                   /gene=group_1021
FT                   /taxa="Dataset1 Dataset2"
FT   variation       3
FT                   /colour=7
FT                   /gene=group_2833
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_2911
FT                   /taxa="Dataset5"
FT   variation       2997
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="Dataset4"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="Dataset3"
FT   variation       2650
FT                   /colour=15
FT                   /gene=ywqE_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       2996
FT                   /colour=4
FT                   /gene=group_4526
FT                   /taxa="Dataset4"
FT   variation       600
FT                   /colour=9
FT                   /gene=group_911
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1267
FT                   /colour=4
FT                   /gene=nrdF2_2
FT                   /taxa="Dataset5"
FT   variation       1726
FT                   /colour=4
FT                   /gene=group_2436
FT                   /taxa="Dataset4"
FT   variation       1995
FT                   /colour=3
FT                   /gene=group_843
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       984
FT                   /colour=9
FT                   /gene=group_1022
FT                   /taxa="Dataset1 Dataset2"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_2653
FT                   /taxa="Dataset5"
FT   variation       2681
FT                   /colour=15
FT                   /gene=valS
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       1465
FT                   /colour=3
FT                   /gene=group_1535
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_3286
FT                   /taxa="Type_strain"
FT   variation       3182
FT                   /colour=4
FT                   /gene=group_2738
FT                   /taxa="Dataset5"
FT   variation       3401
FT                   /colour=4
FT                   /gene=group_3414
FT                   /taxa="Type_strain"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="Dataset3"
FT   variation       2011
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="Dataset5"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_3244
FT                   /taxa="Reference"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="Dataset4"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_1683
FT                   /taxa="Dataset3"
FT   variation       3250
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="Dataset5"
FT   variation       1966
FT                   /colour=16
FT                   /gene=group_620
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       2889
FT                   /colour=4
FT                   /gene=group_1868
FT                   /taxa="Dataset4"
FT   variation       2358
FT                   /colour=9
FT                   /gene=dhaT_2
FT                   /taxa="Reference Type_strain"
FT   variation       2925
FT                   /colour=4
FT                   /gene=ycjU_1
FT                   /taxa="Dataset4"
FT   variation       1494
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="Dataset3"
FT   variation       249
FT                   /colour=3
FT                   /gene=group_513
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2600
FT                   /colour=4
FT                   /gene=group_4219
FT                   /taxa="Dataset1"
FT   variation       1327
FT                   /colour=4
FT                   /gene=trxB_2
FT                   /taxa="Dataset5"
FT   variation       386
FT                   /colour=3
FT                   /gene=group_1078
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2597
FT                   /colour=16
FT                   /gene=group_851
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       2159
FT                   /colour=16
FT                   /gene=group_128
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       2867
FT                   /colour=4
FT                   /gene=group_2364
FT                   /taxa="Dataset4"
FT   variation       3398
FT                   /colour=4
FT                   /gene=group_3343
FT                   /taxa="Type_strain"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_2828
FT                   /taxa="Dataset5"
FT   variation       1811
FT                   /colour=3
FT                   /gene=xerC_8
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2311
FT                   /colour=7
FT                   /gene=gamR
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       253
FT                   /colour=9
FT                   /gene=group_518
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2431
FT                   /colour=15
FT                   /gene=chrR_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       2156
FT                   /colour=16
FT                   /gene=kdgK
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       2473
FT                   /colour=15
FT                   /gene=group_181
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_3152
FT                   /taxa="Reference"
FT   variation       920
FT                   /colour=3
FT                   /gene=group_1284
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_2746
FT                   /taxa="Dataset5"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_2722
FT                   /taxa="Dataset5"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_3288
FT                   /taxa="Type_strain"
FT   variation       2951
FT                   /colour=4
FT                   /gene=pglX_4
FT                   /taxa="Dataset4"
FT   variation       188
FT                   /colour=3
FT                   /gene=group_894
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="Dataset3"
FT   variation       7
FT                   /colour=7
FT                   /gene=group_1041
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_5091
FT                   /taxa="Dataset2"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="Dataset3"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="Dataset5"
FT   variation       2922
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="Dataset4"
FT   variation       2062
FT                   /colour=4
FT                   /gene=group_3105
FT                   /taxa="Reference"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="Dataset4"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="Dataset3"
FT   variation       1572
FT                   /colour=4
FT                   /gene=group_2701
FT                   /taxa="Dataset5"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_2642
FT                   /taxa="Dataset5"
FT   variation       3413
FT                   /colour=4
FT                   /gene=group_1814
FT                   /taxa="Dataset3"
FT   variation       2812
FT                   /colour=4
FT                   /gene=group_2224
FT                   /taxa="Dataset4"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_2750
FT                   /taxa="Dataset5"
FT   variation       1308
FT                   /colour=4
FT                   /gene=ybhR
FT                   /taxa="Dataset5"
FT   variation       3272
FT                   /colour=4
FT                   /gene=group_2821
FT                   /taxa="Dataset5"
FT   variation       3358
FT                   /colour=4
FT                   /gene=group_3120
FT                   /taxa="Reference"
FT   variation       1461
FT                   /colour=4
FT                   /gene=topB
FT                   /taxa="Dataset5"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="Dataset5"
FT   variation       2887
FT                   /colour=9
FT                   /gene=group_501
FT                   /taxa="Reference Type_strain"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_2052
FT                   /taxa="Dataset4"
FT   variation       2795
FT                   /colour=9
FT                   /gene=moaB
FT                   /taxa="Dataset4 Reference"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_3195
FT                   /taxa="Reference"
FT   variation       2622
FT                   /colour=16
FT                   /gene=folQ3
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference Type_strain"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="Dataset5"
FT   variation       3365
FT                   /colour=4
FT                   /gene=group_3228
FT                   /taxa="Reference"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="Dataset3"
FT   variation       1565
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="Dataset5"
FT   variation       1113
FT                   /colour=9
FT                   /gene=group_451
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2807
FT                   /colour=9
FT                   /gene=molA
FT                   /taxa="Dataset4 Reference"
FT   variation       3328
FT                   /colour=4
FT                   /gene=group_3070
FT                   /taxa="Reference"
FT   variation       1630
FT                   /colour=9
FT                   /gene=strL
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1760
FT                   /colour=4
FT                   /gene=group_2403
FT                   /taxa="Dataset4"
FT   variation       1939
FT                   /colour=9
FT                   /gene=group_2548
FT                   /taxa="Dataset5 Reference"
FT   variation       1479
FT                   /colour=9
FT                   /gene=group_1416
FT                   /taxa="Dataset1 Dataset2"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_1603
FT                   /taxa="Dataset3"
FT   variation       2361
FT                   /colour=4
FT                   /gene=group_4451
FT                   /taxa="Dataset4"
FT   variation       1921
FT                   /colour=4
FT                   /gene=group_3424
FT                   /taxa="Type_strain"
FT   variation       3232
FT                   /colour=4
FT                   /gene=group_2797
FT                   /taxa="Dataset5"
FT   variation       967
FT                   /colour=7
FT                   /gene=group_959
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="Dataset3"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1450
FT                   /taxa="Dataset1"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_1689
FT                   /taxa="Dataset3"
FT   variation       1942
FT                   /colour=9
FT                   /gene=group_2545
FT                   /taxa="Dataset5 Reference"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="Dataset3"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="Dataset4"
FT   variation       2462
FT                   /colour=3
FT                   /gene=group_1095
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="Dataset3"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_3256
FT                   /taxa="Reference"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_2705
FT                   /taxa="Dataset5"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="Dataset3"
FT   variation       3307
FT                   /colour=9
FT                   /gene=group_3130
FT                   /taxa="Reference Type_strain"
FT   variation       3143
FT                   /colour=4
FT                   /gene=group_1852
FT                   /taxa="Dataset4"
FT   variation       1477
FT                   /colour=7
FT                   /gene=ahcY
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_2673
FT                   /taxa="Dataset5"
FT   variation       2723
FT                   /colour=4
FT                   /gene=group_4220
FT                   /taxa="Dataset2"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_2068
FT                   /taxa="Dataset4"
FT   variation       263
FT                   /colour=9
FT                   /gene=group_530
FT                   /taxa="Dataset1 Dataset2"
FT   variation       70
FT                   /colour=9
FT                   /gene=group_580
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_2182
FT                   /taxa="Dataset4"
FT   variation       2907
FT                   /colour=4
FT                   /gene=group_2685
FT                   /taxa="Dataset5"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_2089
FT                   /taxa="Dataset4"
FT   variation       1941
FT                   /colour=9
FT                   /gene=group_2546
FT                   /taxa="Dataset5 Reference"
FT   variation       2929
FT                   /colour=4
FT                   /gene=gph_3
FT                   /taxa="Dataset4"
FT   variation       2446
FT                   /colour=4
FT                   /gene=group_4937
FT                   /taxa="Dataset5"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="Dataset3"
FT   variation       3163
FT                   /colour=4
FT                   /gene=yknY_2
FT                   /taxa="Dataset4"
FT   variation       2344
FT                   /colour=4
FT                   /gene=group_3078
FT                   /taxa="Reference"
FT   variation       826
FT                   /colour=7
FT                   /gene=group_1074
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       2444
FT                   /colour=16
FT                   /gene=group_1322
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       3423
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="Dataset3"
FT   variation       2302
FT                   /colour=3
FT                   /gene=group_1085
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_2443
FT                   /taxa="Dataset4"
FT   variation       2020
FT                   /colour=9
FT                   /gene=group_2804
FT                   /taxa="Dataset5 Reference"
FT   variation       3226
FT                   /colour=4
FT                   /gene=group_2886
FT                   /taxa="Dataset5"
FT   variation       1310
FT                   /colour=4
FT                   /gene=group_2950
FT                   /taxa="Dataset5"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="Dataset2"
FT   variation       2260
FT                   /colour=4
FT                   /gene=group_3146
FT                   /taxa="Reference"
FT   variation       1004
FT                   /colour=9
FT                   /gene=group_1006
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="Dataset3"
FT   variation       3208
FT                   /colour=9
FT                   /gene=group_2535
FT                   /taxa="Dataset5 Reference"
FT   variation       597
FT                   /colour=9
FT                   /gene=group_914
FT                   /taxa="Dataset1 Dataset2"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="Dataset2"
FT   variation       2083
FT                   /colour=3
FT                   /gene=group_189
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       501
FT                   /colour=4
FT                   /gene=smc_7
FT                   /taxa="Dataset5"
FT   variation       1143
FT                   /colour=4
FT                   /gene=lrgB_2
FT                   /taxa="Dataset3"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="Dataset3"
FT   variation       2884
FT                   /colour=3
FT                   /gene=group_116
FT                   /taxa="Dataset5 Reference Type_strain"
FT   variation       1272
FT                   /colour=9
FT                   /gene=group_1345
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2909
FT                   /colour=3
FT                   /gene=group_2686
FT                   /taxa="Dataset5 Reference Type_strain"
FT   variation       1481
FT                   /colour=9
FT                   /gene=group_1414
FT                   /taxa="Dataset1 Dataset2"
